    1  uname -r
    2  sudo yum update -y
    3  sudo yum install docker -y
    4  docker
    5  docker --version
    6  docker info
    7  sudo service docker start
    8  docker info
    9  sudo docker info
   10  sudo usermod -a -G docker ec2-user
   11  docker images
    docker commit ID name   ###it copy the image by given id and make anather iamge

   13  docker info
   14  docker images
   15  docker version
   16  docker -v
   17  docker info
   18  docker -help
   19  docker login
 
  
   22  docker ps
   23  docker login
   24  export PS1="u$ "

 
   29  docker pull ubuntu
   30  docker images
   31  docker images -q
   32  docker images -f "dangling=false" -q
   33  docker images -a

docker run ubuntu

docker rmi ubuntu
docker ps -a
docker rmi -f ubuntu
docker inspect 
docker inspect ubuntu

   
   35  docker images -q
   36  docker rmi bf756fb1ae65
   37  docker stop bf756fb1ae65
   38  docker ps
   39  docker run ubuntu
   40  docker run -it ubuntu
   41  docker ps
   42  docker ps -a
   43  docker ps -q
   44  docker images

   47  docker images -q
   48  docker start 1e4467b07108
   49  docker run 1e4467b07108
   50  docker start 1e4467b07108
   51  docker stop 1e4467b07108
   52  docker run ubuntu
   53  docker run -it ubuntu
   54  docker system df
   55  docker system prune --help
   56  docker system prune prune
   57  docker system prune --help
   58  docker system prune --f
   59  docker ps
   60  docker images
   61  docker system prune -a
   62  docker images





 docker stop 1e4467b07108
   16  docker ps
   17  docker inspect images
   18  docker inspect image
   19  docker inspect ubuntu
   20  docker rmi ubuntu
   21  docker rmi ubuntu:18.04
   22  docker stop myubuntu
   23  docker rmi ubuntu
   24  docker images
   25  docker ps
   26  docker rmi unbuntu
   27  docker rmi mysql
   28  docker images
   29  docker run -it ubuntu
   30  history

